0.37,2.7341,5.35565,1.30868,0.44189,5.1022,6/23/22 8:35,
0.38,2.81745,5.42801,1.35064,0.44786,5.26582,6/24/22 8:35,
0.39,2.9008,5.51555,1.39195,0.45508,5.42688,6/25/22 8:35,
0.4,2.98414,5.61493,1.43331,0.46328,5.58813,6/26/22 8:35,
0.41,3.06749,5.70606,1.47531,0.4708,5.75188,6/27/22 8:35,
0.42,3.15082,5.786,1.51717,0.47739,5.91505,6/28/22 8:35,
0.43,3.23414,5.86534,1.55769,0.48394,6.07303,6/29/22 8:35,
0.44,3.31744,5.94055,1.59769,0.49014,6.22901,6/30/22 8:35,
0.45,3.40075,6.0247,1.63851,0.49709,6.38814,7/1/22 8:35,
0.46,3.48407,6.11178,1.67976,0.50427,6.54896,7/2/22 8:35,
0.47,3.5674,6.18373,1.7203,0.51021,6.70703,7/3/22 8:35,
0.48,3.65076,6.25177,1.76,0.51582,6.8618,7/4/22 8:35,
0.49,3.73412,6.33399,1.80062,0.52261,7.02018,7/5/22 8:35,
0.5,3.81746,6.41962,1.84299,0.52967,7.18536,7/6/22 8:35,
0.51,3.90079,6.50396,1.88595,0.53663,7.35285,7/7/22 8:35,
0.52,3.9841,6.57917,1.9282,0.54284,7.51755,7/8/22 8:35,
0.53,4.06741,6.64959,1.97044,0.54865,7.68227,7/9/22 8:35,
0.54,4.15071,6.7278,2.01336,0.5551,7.84959,7/10/22 8:35,
0.55,4.23403,6.80908,2.05634,0.56181,8.01717,7/11/22 8:35,
0.56,4.31735,6.88146,2.09816,0.56778,8.18021,7/12/22 8:35,yes
0.57,4.40069,6.94814,2.13894,0.57328,8.33917,7/13/22 8:35,
0.58,4.48403,7.02121,2.18024,0.57931,8.50023,7/14/22 8:35,
0.59,4.56737,7.07841,2.22258,0.58403,8.66528,7/15/22 8:35,
0.6,4.65071,7.13993,2.26456,0.5891,8.82895,7/16/22 8:35,
0.61,4.73404,7.20587,2.30576,0.59454,8.9896,7/17/22 8:35,
0.62,4.81734,7.26775,2.34727,0.59965,9.15141,7/18/22 8:35,
0.63,4.90064,7.33643,2.38985,0.60532,9.31741,7/19/22 8:35,
0.64,4.98394,7.411,2.43293,0.61147,9.48539,7/20/22 8:35,
0.65,5.06726,7.47527,2.47574,0.61677,9.6523,7/21/22 8:35,
0.66,5.15059,7.55281,2.51827,0.62317,9.81809,7/22/22 8:35,
0.67,5.23394,7.6266,2.56064,0.62926,9.9833,7/23/22 8:35,
0.68,5.3173,7.69157,2.60297,0.63462,10.14834,7/24/22 8:35,
0.69,5.40066,7.76142,2.64516,0.64038,10.31282,7/25/22 8:35,
0.7,5.48401,7.83183,2.68716,0.64619,10.47656,7/26/22 8:35,
0.71,5.56736,7.9048,2.72919,0.65221,10.64044,7/27/22 8:35,
0.72,5.65069,7.97535,2.77169,0.65803,10.80614,7/28/22 8:35,
0.73,5.73403,8.03424,2.81486,0.66289,10.97442,7/29/22 8:35,
0.74,5.81737,8.09379,2.85768,0.6678,11.14136,7/30/22 8:35,
0.75,5.90071,8.1659,2.90017,0.67375,11.30705,7/31/22 8:35,
0.76,5.98403,8.23687,2.943,0.67961,11.47402,8/1/22 8:35,
0.77,6.06736,8.2915,2.98603,0.68412,11.64177,8/2/22 8:35,
0.78,6.15068,8.35971,3.02835,0.68974,11.80677,8/3/22 8:35,
0.79,6.23402,8.42624,3.07024,0.69523,11.97011,8/4/22 8:35,
0.8,6.31736,8.48101,3.1122,0.69975,12.13369,8/5/22 8:35,
0.81,6.4007,8.53909,3.1547,0.70455,12.2994,8/6/22 8:35,
0.82,6.48403,8.60643,3.19741,0.7101,12.46589,8/7/22 8:35,
0.83,6.56734,8.66823,3.23971,0.7152,12.63082,8/8/22 8:35,yes
0.84,6.65062,8.73628,3.28206,0.72082,12.79594,8/9/22 8:35,
0.85,6.7339,8.79562,3.32541,0.72571,12.96494,8/10/22 8:35,
0.86,6.81718,8.8383,3.36915,0.72923,13.13548,8/11/22 8:35,
0.87,6.90048,8.88498,3.41281,0.73308,13.30569,8/12/22 8:35,
0.88,6.98382,8.94288,3.4567,0.73786,13.47681,8/13/22 8:35,
0.89,7.06719,9.00309,3.50121,0.74283,13.65033,8/14/22 8:35,
0.9,7.15059,9.0662,3.54551,0.74804,13.82305,8/15/22 8:35,
0.91,7.234,9.13278,3.58913,0.75353,13.9931,8/16/22 8:35,
0.92,7.31739,9.18845,3.63196,0.75812,14.16009,8/17/22 8:35,
0.93,7.40077,9.23835,3.67434,0.76224,14.32532,8/18/22 8:35,
0.94,7.48413,9.2953,3.71654,0.76694,14.48987,8/19/22 8:35,
0.95,7.56746,9.34157,3.75856,0.77076,14.65367,8/20/22 8:35,
0.96,7.65077,9.39781,3.80039,0.7754,14.81677,8/21/22 8:35,
0.97,7.7341,9.45513,3.84238,0.78013,14.98047,8/22/22 8:35,
0.98,7.81743,9.50315,3.88452,0.78409,15.14478,8/23/22 8:35,
0.99,7.90077,9.56533,3.92674,0.78922,15.30939,8/24/22 8:35,
1,7.98411,9.62978,3.96901,0.79454,15.47417,8/25/22 8:35,
1.01,8.06744,9.68741,4.01134,0.79929,15.6392,8/26/22 8:35,
1.02,8.15077,9.73072,4.05408,0.80286,15.80585,8/27/22 8:35,
1.03,8.23409,9.77952,4.09767,0.80689,15.97579,8/28/22 8:35,
1.04,8.31741,9.82962,4.14215,0.81102,16.1492,8/29/22 8:35,
1.05,8.40073,9.8846,4.18771,0.81556,16.32682,8/30/22 8:35,
1.06,8.48407,9.94679,4.23397,0.82069,16.50719,8/31/22 8:35,
1.07,8.5674,10.00271,4.27949,0.82531,16.68464,9/1/22 8:35,
1.08,8.65072,10.05244,4.32397,0.82941,16.85806,9/2/22 8:35,
1.09,8.73404,10.10005,4.36736,0.83334,17.02724,9/3/22 8:35,
1.1,8.81735,10.14158,4.41013,0.83676,17.19401,9/4/22 8:35,
1.11,8.90066,10.19149,4.45273,0.84088,17.36008,9/5/22 8:35,
1.12,8.98398,10.24524,4.49518,0.84532,17.52557,9/6/22 8:35,
1.13,9.06732,10.29169,4.53747,0.84915,17.69045,9/7/22 8:35,
1.14,9.15067,10.33167,4.57992,0.85245,17.85597,9/8/22 8:35,
1.15,9.23402,10.37563,4.62296,0.85607,18.02375,9/9/22 8:35,
1.16,9.31737,10.42171,4.66655,0.85988,18.19372,9/10/22 8:35,
1.17,9.40071,10.46465,4.71044,0.86342,18.36482,9/11/22 8:35,
1.18,9.48404,10.50639,4.75455,0.86686,18.53682,9/12/22 8:35,
1.19,9.56735,10.56194,4.79909,0.87145,18.71044,9/13/22 8:35,
1.2,9.65065,10.61724,4.84414,0.87601,18.8861,9/14/22 8:35,
1.21,9.73396,10.66044,4.88894,0.87957,19.06074,9/15/22 8:35,
1.22,9.81728,10.70584,4.93374,0.88332,19.23542,9/16/22 8:35,
1.23,9.90062,10.74714,4.97937,0.88673,19.41331,9/17/22 8:35,
1.24,9.98397,10.80108,5.02477,0.89118,19.59033,9/18/22 8:35,
1.25,10.06733,10.8579,5.0694,0.89587,19.76431,9/19/22 8:35,
1.26,10.1507,10.90633,5.11323,0.89986,19.93522,9/20/22 8:35,
1.27,10.23406,10.95312,5.15667,0.90372,20.10458,9/21/22 8:35,
,,,,,,,
Tensile Stress at 10%,0.6298,MPa,,,,,
Tensile Stress at 25%,4.21512,MPa,,,,,
Tensile Stress at 50%,1.34928,MPa,,,,,
Tensile Stress at 100%,1.85401,MPa,,,,,
Tensile Stress at 200%,2.86796,MPa,,,,,
Tensile Stress at 300%,4.23269,MPa,,,,,
Tensile Stress at 400%,6.69344,MPa,,,,,
Tensile Stress at 500%,,MPa,,,,,
Tensile Stress at Break (Standard),7.25813,MPa,,,,,
Elongation at Break (Standard),415.80682,%,,,,,
Energy at Break (Standard),4.21512,J,,,,,
Max Tensile Stress,7.25813,MPa,,,,,
Strain at Max Stress,415.80682,%,,,,,
Energy at Max Stress,4.21512,J,,,,,
Area under curve,4.22205,J,,,,,
Thickness,2.02,mm,,,,,
Width,6,mm,,,,,
Humidity (%),46,,,,,,
Temperature (C),23,,,,,,
,,,,,,,
Time,Extension,Load,Tensile extension,Tensile stress,Tensile strain (AVE Axial),datetime,Ignore?
(s),(mm),(N),(mm),(MPa),(%),,
0,0.00085,1.80462,0.00002,0.1489,0.00007,5/17/22 8:35,
0.01,0.00092,1.82019,0,0.15018,0.00001,5/18/22 8:35,
0.02,0.00293,2.02314,0,0.16693,-0.00002,5/19/22 8:35,
0.03,0.01306,2.28434,0.0001,0.18848,0.00039,5/20/22 8:35,
0.04,0.03891,2.5419,0.00392,0.20973,0.0153,5/21/22 8:35,yes
0.05,0.08533,2.56725,0.01778,0.21182,0.06933,5/22/22 8:35,
0.06,0.14967,2.42093,0.04449,0.19975,0.17345,5/23/22 8:35,
0.07,0.22479,2.32061,0.08112,0.19147,0.31627,5/24/22 8:35,
0.08,0.30499,2.32489,0.12224,0.19182,0.47657,5/25/22 8:35,
0.09,0.3873,2.45788,0.16391,0.2028,0.63906,5/26/22 8:35,
0.1,0.47063,2.63481,0.20561,0.21739,0.80163,5/27/22 8:35,
0.11,0.55471,2.75856,0.24779,0.2276,0.96606,5/28/22 8:35,
0.12,0.63943,2.84738,0.29039,0.23493,1.13214,5/29/22 8:35,
0.13,0.72457,2.93528,0.33227,0.24218,1.29543,5/30/22 8:35,
0.14,0.8099,3.05892,0.37382,0.25239,1.45743,5/31/22 8:35,
0.15,0.89513,3.20571,0.41551,0.2645,1.61997,6/1/22 8:35,
0.16,0.98009,3.32418,0.45684,0.27427,1.78111,6/2/22 8:35,
0.17,1.0647,3.413,0.49722,0.2816,1.93852,6/3/22 8:35,
0.18,1.14894,3.51831,0.53675,0.29029,2.09266,6/4/22 8:35,
0.19,1.23288,3.64043,0.57661,0.30037,2.24806,6/5/22 8:35,
0.2,1.31658,3.76271,0.617,0.31045,2.40553,6/6/22 8:35,yes
0.21,1.40014,3.87302,0.65745,0.31956,2.56322,6/7/22 8:35,
0.22,1.48363,3.95547,0.69764,0.32636,2.71993,6/8/22 8:35,
0.23,1.56708,4.03889,0.73844,0.33324,2.87899,6/9/22 8:35,
0.24,1.65052,4.13722,0.78008,0.34135,3.04132,6/10/22 8:35,
0.25,1.73394,4.25308,0.82159,0.35091,3.20319,6/11/22 8:35,
0.26,1.81733,4.34617,0.86274,0.35859,3.36362,6/12/22 8:35,
0.27,1.90069,4.43092,0.90364,0.36559,3.52306,6/13/22 8:35,
0.28,1.98402,4.52572,0.94439,0.37341,3.68194,6/14/22 8:35,
0.29,2.06732,4.62724,0.98474,0.38179,3.83924,6/15/22 8:35,
0.3,2.15062,4.74077,1.0242,0.39115,3.99311,6/16/22 8:35,
0.31,2.23394,4.8297,1.0635,0.39849,4.14631,6/17/22 8:35,yes
0.32,2.31728,4.89351,1.10348,0.40375,4.30221,6/18/22 8:35,
0.33,2.40065,4.96215,1.14424,0.40942,4.46112,6/19/22 8:35,
0.34,2.48402,5.05671,1.18501,0.41722,4.62005,6/20/22 8:35,
0.35,2.56739,5.16414,1.22543,0.42608,4.77765,6/21/22 8:35,
0.36,2.65075,5.2643,1.26666,0.43435,4.93839,6/22/22 8:35,
0.37,2.7341,5.35565,1.30868,0.44189,5.1022,6/23/22 8:35,
0.38,2.81745,5.42801,1.35064,0.44786,5.26582,6/24/22 8:35,
0.39,2.9008,5.51555,1.39195,0.45508,5.42688,6/25/22 8:35,
0.4,2.98414,5.61493,1.43331,0.46328,5.58813,6/26/22 8:35,
0.41,3.06749,5.70606,1.47531,0.4708,5.75188,6/27/22 8:35,
0.42,3.15082,5.786,1.51717,0.47739,5.91505,6/28/22 8:35,
0.43,3.23414,5.86534,1.55769,0.48394,6.07303,6/29/22 8:35,
0.44,3.31744,5.94055,1.59769,0.49014,6.22901,6/30/22 8:35,
0.45,3.40075,6.0247,1.63851,0.49709,6.38814,7/1/22 8:35,
0.46,3.48407,6.11178,1.67976,0.50427,6.54896,7/2/22 8:35,
0.47,3.5674,6.18373,1.7203,0.51021,6.70703,7/3/22 8:35,
0.48,3.65076,6.25177,1.76,0.51582,6.8618,7/4/22 8:35,
0.49,3.73412,6.33399,1.80062,0.52261,7.02018,7/5/22 8:35,
0.5,3.81746,6.41962,1.84299,0.52967,7.18536,7/6/22 8:35,
0.51,3.90079,6.50396,1.88595,0.53663,7.35285,7/7/22 8:35,
0.52,3.9841,6.57917,1.9282,0.54284,7.51755,7/8/22 8:35,
0.53,4.06741,6.64959,1.97044,0.54865,7.68227,7/9/22 8:35,
0.54,4.15071,6.7278,2.01336,0.5551,7.84959,7/10/22 8:35,
0.55,4.23403,6.80908,2.05634,0.56181,8.01717,7/11/22 8:35,
0.56,4.31735,6.88146,2.09816,0.56778,8.18021,7/12/22 8:35,yes
0.57,4.40069,6.94814,2.13894,0.57328,8.33917,7/13/22 8:35,
0.58,4.48403,7.02121,2.18024,0.57931,8.50023,7/14/22 8:35,
0.59,4.56737,7.07841,2.22258,0.58403,8.66528,7/15/22 8:35,
0.6,4.65071,7.13993,2.26456,0.5891,8.82895,7/16/22 8:35,
0.61,4.73404,7.20587,2.30576,0.59454,8.9896,7/17/22 8:35,
0.62,4.81734,7.26775,2.34727,0.59965,9.15141,7/18/22 8:35,
0.63,4.90064,7.33643,2.38985,0.60532,9.31741,7/19/22 8:35,
0.64,4.98394,7.411,2.43293,0.61147,9.48539,7/20/22 8:35,
0.65,5.06726,7.47527,2.47574,0.61677,9.6523,7/21/22 8:35,
0.66,5.15059,7.55281,2.51827,0.62317,9.81809,7/22/22 8:35,
0.67,5.23394,7.6266,2.56064,0.62926,9.9833,7/23/22 8:35,
0.68,5.3173,7.69157,2.60297,0.63462,10.14834,7/24/22 8:35,
0.69,5.40066,7.76142,2.64516,0.64038,10.31282,7/25/22 8:35,
0.7,5.48401,7.83183,2.68716,0.64619,10.47656,7/26/22 8:35,
0.71,5.56736,7.9048,2.72919,0.65221,10.64044,7/27/22 8:35,
0.72,5.65069,7.97535,2.77169,0.65803,10.80614,7/28/22 8:35,
0.73,5.73403,8.03424,2.81486,0.66289,10.97442,7/29/22 8:35,
0.74,5.81737,8.09379,2.85768,0.6678,11.14136,7/30/22 8:35,
0.75,5.90071,8.1659,2.90017,0.67375,11.30705,7/31/22 8:35,
0.76,5.98403,8.23687,2.943,0.67961,11.47402,8/1/22 8:35,
0.77,6.06736,8.2915,2.98603,0.68412,11.64177,8/2/22 8:35,
0.78,6.15068,8.35971,3.02835,0.68974,11.80677,8/3/22 8:35,
0.79,6.23402,8.42624,3.07024,0.69523,11.97011,8/4/22 8:35,
0.8,6.31736,8.48101,3.1122,0.69975,12.13369,8/5/22 8:35,
0.81,6.4007,8.53909,3.1547,0.70455,12.2994,8/6/22 8:35,
0.82,6.48403,8.60643,3.19741,0.7101,12.46589,8/7/22 8:35,
0.83,6.56734,8.66823,3.23971,0.7152,12.63082,8/8/22 8:35,yes
0.84,6.65062,8.73628,3.28206,0.72082,12.79594,8/9/22 8:35,
0.85,6.7339,8.79562,3.32541,0.72571,12.96494,8/10/22 8:35,
0.86,6.81718,8.8383,3.36915,0.72923,13.13548,8/11/22 8:35,
0.87,6.90048,8.88498,3.41281,0.73308,13.30569,8/12/22 8:35,
0.88,6.98382,8.94288,3.4567,0.73786,13.47681,8/13/22 8:35,
0.89,7.06719,9.00309,3.50121,0.74283,13.65033,8/14/22 8:35,
0.9,7.15059,9.0662,3.54551,0.74804,13.82305,8/15/22 8:35,
0.91,7.234,9.13278,3.58913,0.75353,13.9931,8/16/22 8:35,
0.92,7.31739,9.18845,3.63196,0.75812,14.16009,8/17/22 8:35,
0.93,7.40077,9.23835,3.67434,0.76224,14.32532,8/18/22 8:35,
0.94,7.48413,9.2953,3.71654,0.76694,14.48987,8/19/22 8:35,
0.95,7.56746,9.34157,3.75856,0.77076,14.65367,8/20/22 8:35,
0.96,7.65077,9.39781,3.80039,0.7754,14.81677,8/21/22 8:35,
0.97,7.7341,9.45513,3.84238,0.78013,14.98047,8/22/22 8:35,
0.98,7.81743,9.50315,3.88452,0.78409,15.14478,8/23/22 8:35,
0.99,7.90077,9.56533,3.92674,0.78922,15.30939,8/24/22 8:35,
1,7.98411,9.62978,3.96901,0.79454,15.47417,8/25/22 8:35,
1.01,8.06744,9.68741,4.01134,0.79929,15.6392,8/26/22 8:35,
1.02,8.15077,9.73072,4.05408,0.80286,15.80585,8/27/22 8:35,
1.03,8.23409,9.77952,4.09767,0.80689,15.97579,8/28/22 8:35,
1.04,8.31741,9.82962,4.14215,0.81102,16.1492,8/29/22 8:35,
1.05,8.40073,9.8846,4.18771,0.81556,16.32682,8/30/22 8:35,
1.06,8.48407,9.94679,4.23397,0.82069,16.50719,8/31/22 8:35,
1.07,8.5674,10.00271,4.27949,0.82531,16.68464,9/1/22 8:35,
1.08,8.65072,10.05244,4.32397,0.82941,16.85806,9/2/22 8:35,
1.09,8.73404,10.10005,4.36736,0.83334,17.02724,9/3/22 8:35,
1.1,8.81735,10.14158,4.41013,0.83676,17.19401,9/4/22 8:35,
1.11,8.90066,10.19149,4.45273,0.84088,17.36008,9/5/22 8:35,
1.12,8.98398,10.24524,4.49518,0.84532,17.52557,9/6/22 8:35,
1.13,9.06732,10.29169,4.53747,0.84915,17.69045,9/7/22 8:35,
1.14,9.15067,10.33167,4.57992,0.85245,17.85597,9/8/22 8:35,
1.15,9.23402,10.37563,4.62296,0.85607,18.02375,9/9/22 8:35,
1.16,9.31737,10.42171,4.66655,0.85988,18.19372,9/10/22 8:35,
1.17,9.40071,10.46465,4.71044,0.86342,18.36482,9/11/22 8:35,
1.18,9.48404,10.50639,4.75455,0.86686,18.53682,9/12/22 8:35,
1.19,9.56735,10.56194,4.79909,0.87145,18.71044,9/13/22 8:35,
1.2,9.65065,10.61724,4.84414,0.87601,18.8861,9/14/22 8:35,
1.21,9.73396,10.66044,4.88894,0.87957,19.06074,9/15/22 8:35,
1.22,9.81728,10.70584,4.93374,0.88332,19.23542,9/16/22 8:35,
1.23,9.90062,10.74714,4.97937,0.88673,19.41331,9/17/22 8:35,
1.24,9.98397,10.80108,5.02477,0.89118,19.59033,9/18/22 8:35,
1.25,10.06733,10.8579,5.0694,0.89587,19.76431,9/19/22 8:35,
1.26,10.1507,10.90633,5.11323,0.89986,19.93522,9/20/22 8:35,
1.27,10.23406,10.95312,5.15667,0.90372,20.10458,9/21/22 8:35,
,,,,,,,
,,,,,,,
,,,,,,,
Tensile Stress at 10%,0.6298,MPa,,,,,
Tensile Stress at 25%,4.21512,MPa,,,,,
Tensile Stress at 50%,1.34928,MPa,,,,,
Tensile Stress at 100%,1.85401,MPa,,,,,
Tensile Stress at 200%,2.86796,MPa,,,,,
Tensile Stress at 300%,4.23269,MPa,,,,,
Tensile Stress at 400%,6.69344,MPa,,,,,
Tensile Stress at 500%,,MPa,,,,,
Tensile Stress at Break (Standard),7.25813,MPa,,,,,
Elongation at Break (Standard),415.80682,%,,,,,
Energy at Break (Standard),4.21512,J,,,,,
Max Tensile Stress,7.25813,MPa,,,,,
Strain at Max Stress,415.80682,%,,,,,
Energy at Max Stress,4.21512,J,,,,,
Area under curve,4.22205,J,,,,,
Thickness,2.02,mm,,,,,
Width,6,mm,,,,,
Humidity (%),46,,,,,,
Temperature (C),23,,,,,,
,,,,,,,
Time,Extension,Load,Tensile extension,Tensile stress,Tensile strain (AVE Axial),datetime,Ignore?
(s),(mm),(N),(mm),(MPa),(%),,
0,0.00085,1.80462,0.00002,0.1489,0.00007,5/17/22 8:35,
0.01,0.00092,1.82019,0,0.15018,0.00001,5/18/22 8:35,
0.02,0.00293,2.02314,0,0.16693,-0.00002,5/19/22 8:35,
0.03,0.01306,2.28434,0.0001,0.18848,0.00039,5/20/22 8:35,
0.04,0.03891,2.5419,0.00392,0.20973,0.0153,5/21/22 8:35,yes
0.05,0.08533,2.56725,0.01778,0.21182,0.06933,5/22/22 8:35,
0.06,0.14967,2.42093,0.04449,0.19975,0.17345,5/23/22 8:35,
0.07,0.22479,2.32061,0.08112,0.19147,0.31627,5/24/22 8:35,
0.08,0.30499,2.32489,0.12224,0.19182,0.47657,5/25/22 8:35,
0.09,0.3873,2.45788,0.16391,0.2028,0.63906,5/26/22 8:35,
0.1,0.47063,2.63481,0.20561,0.21739,0.80163,5/27/22 8:35,
0.11,0.55471,2.75856,0.24779,0.2276,0.96606,5/28/22 8:35,
0.12,0.63943,2.84738,0.29039,0.23493,1.13214,5/29/22 8:35,
0.13,0.72457,2.93528,0.33227,0.24218,1.29543,5/30/22 8:35,
0.14,0.8099,3.05892,0.37382,0.25239,1.45743,5/31/22 8:35,
0.15,0.89513,3.20571,0.41551,0.2645,1.61997,6/1/22 8:35,
0.16,0.98009,3.32418,0.45684,0.27427,1.78111,6/2/22 8:35,
0.17,1.0647,3.413,0.49722,0.2816,1.93852,6/3/22 8:35,
0.18,1.14894,3.51831,0.53675,0.29029,2.09266,6/4/22 8:35,
0.19,1.23288,3.64043,0.57661,0.30037,2.24806,6/5/22 8:35,
0.2,1.31658,3.76271,0.617,0.31045,2.40553,6/6/22 8:35,yes
0.21,1.40014,3.87302,0.65745,0.31956,2.56322,6/7/22 8:35,
0.22,1.48363,3.95547,0.69764,0.32636,2.71993,6/8/22 8:35,
0.23,1.56708,4.03889,0.73844,0.33324,2.87899,6/9/22 8:35,
0.24,1.65052,4.13722,0.78008,0.34135,3.04132,6/10/22 8:35,
0.25,1.73394,4.25308,0.82159,0.35091,3.20319,6/11/22 8:35,
0.26,1.81733,4.34617,0.86274,0.35859,3.36362,6/12/22 8:35,
0.27,1.90069,4.43092,0.90364,0.36559,3.52306,6/13/22 8:35,
0.28,1.98402,4.52572,0.94439,0.37341,3.68194,6/14/22 8:35,
0.29,2.06732,4.62724,0.98474,0.38179,3.83924,6/15/22 8:35,
0.3,2.15062,4.74077,1.0242,0.39115,3.99311,6/16/22 8:35,
0.31,2.23394,4.8297,1.0635,0.39849,4.14631,6/17/22 8:35,yes
0.32,2.31728,4.89351,1.10348,0.40375,4.30221,6/18/22 8:35,
0.33,2.40065,4.96215,1.14424,0.40942,4.46112,6/19/22 8:35,
0.34,2.48402,5.05671,1.18501,0.41722,4.62005,6/20/22 8:35,
0.35,2.56739,5.16414,1.22543,0.42608,4.77765,6/21/22 8:35,
0.36,2.65075,5.2643,1.26666,0.43435,4.93839,6/22/22 8:35,
0.37,2.7341,5.35565,1.30868,0.44189,5.1022,6/23/22 8:35,
0.38,2.81745,5.42801,1.35064,0.44786,5.26582,6/24/22 8:35,
0.39,2.9008,5.51555,1.39195,0.45508,5.42688,6/25/22 8:35,
0.4,2.98414,5.61493,1.43331,0.46328,5.58813,6/26/22 8:35,
0.41,3.06749,5.70606,1.47531,0.4708,5.75188,6/27/22 8:35,
0.42,3.15082,5.786,1.51717,0.47739,5.91505,6/28/22 8:35,
0.43,3.23414,5.86534,1.55769,0.48394,6.07303,6/29/22 8:35,
0.44,3.31744,5.94055,1.59769,0.49014,6.22901,6/30/22 8:35,
0.45,3.40075,6.0247,1.63851,0.49709,6.38814,7/1/22 8:35,
0.46,3.48407,6.11178,1.67976,0.50427,6.54896,7/2/22 8:35,
0.47,3.5674,6.18373,1.7203,0.51021,6.70703,7/3/22 8:35,
0.48,3.65076,6.25177,1.76,0.51582,6.8618,7/4/22 8:35,
0.49,3.73412,6.33399,1.80062,0.52261,7.02018,7/5/22 8:35,
0.5,3.81746,6.41962,1.84299,0.52967,7.18536,7/6/22 8:35,
0.51,3.90079,6.50396,1.88595,0.53663,7.35285,7/7/22 8:35,
0.52,3.9841,6.57917,1.9282,0.54284,7.51755,7/8/22 8:35,
0.53,4.06741,6.64959,1.97044,0.54865,7.68227,7/9/22 8:35,
0.54,4.15071,6.7278,2.01336,0.5551,7.84959,7/10/22 8:35,
